"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020718
"
"1","[1]"
"1"," ""ENSMUSG00000020718"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020728
"
"1","[1]"
"1"," ""ENSMUSG00000020728"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086761
"
"1","[1]"
"1"," ""ENSMUSG00000086761"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020614
"
"1","[1]"
"1"," ""ENSMUSG00000020614"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086752
"
"1","[1]"
"1"," ""ENSMUSG00000086752"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087259
"
"1","[1]"
"1"," ""ENSMUSG00000087259"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041598
"
"1","[1]"
"1"," ""ENSMUSG00000041598"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044788
"
"1","[1]"
"1"," ""ENSMUSG00000044788"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085651
"
"1","[1]"
"1"," ""ENSMUSG00000085651"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045775
"
"1","[1]"
"1"," ""ENSMUSG00000045775"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000057286
"
"1","[1]"
"1"," ""ENSMUSG00000057286"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056032
"
"1","[1]"
"1"," ""ENSMUSG00000056032"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000009588
"
"1","[1]"
"1"," ""ENSMUSG00000009588"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053113
"
"1","[1]"
"1"," ""ENSMUSG00000053113"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017466
"
"1","[1]"
"1"," ""ENSMUSG00000017466"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085207
"
"1","[1]"
"1"," ""ENSMUSG00000085207"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085126
"
"1","[1]"
"1"," ""ENSMUSG00000085126"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054364
"
"1","[1]"
"1"," ""ENSMUSG00000054364"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000066643
"
"1","[1]"
"1"," ""ENSMUSG00000066643"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020607
"
"1","[1]"
"1"," ""ENSMUSG00000020607"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020601
"
"1","[1]"
"1"," ""ENSMUSG00000020601"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000098480
"
"1","[1]"
"1"," ""ENSMUSG00000098480"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051726
"
"1","[1]"
"1"," ""ENSMUSG00000051726"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000011179
"
"1","[1]"
"1"," ""ENSMUSG00000011179"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000064427
"
"1","[1]"
"1"," ""ENSMUSG00000064427"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020656
"
"1","[1]"
"1"," ""ENSMUSG00000020656"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036136
"
"1","[1]"
"1"," ""ENSMUSG00000036136"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002900
"
"1","[1]"
"1"," ""ENSMUSG00000002900"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035799
"
"1","[1]"
"1"," ""ENSMUSG00000035799"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036231
"
"1","[1]"
"1"," ""ENSMUSG00000036231"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020577
"
"1","[1]"
"1"," ""ENSMUSG00000020577"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036169
"
"1","[1]"
"1"," ""ENSMUSG00000036169"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000091007
"
"1","[1]"
"1"," ""ENSMUSG00000091007"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043153
"
"1","[1]"
"1"," ""ENSMUSG00000043153"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002565
"
"1","[1]"
"1"," ""ENSMUSG00000002565"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036295
"
"1","[1]"
"1"," ""ENSMUSG00000036295"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020953
"
"1","[1]"
"1"," ""ENSMUSG00000020953"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035133
"
"1","[1]"
"1"," ""ENSMUSG00000035133"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061603
"
"1","[1]"
"1"," ""ENSMUSG00000061603"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035105
"
"1","[1]"
"1"," ""ENSMUSG00000035105"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000001497
"
"1","[1]"
"1"," ""ENSMUSG00000001497"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047022
"
"1","[1]"
"1"," ""ENSMUSG00000047022"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052673
"
"1","[1]"
"1"," ""ENSMUSG00000052673"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021109
"
"1","[1]"
"1"," ""ENSMUSG00000021109"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021112
"
"1","[1]"
"1"," ""ENSMUSG00000021112"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021127
"
"1","[1]"
"1"," ""ENSMUSG00000021127"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097729
"
"1","[1]"
"1"," ""ENSMUSG00000097729"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021223
"
"1","[1]"
"1"," ""ENSMUSG00000021223"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000093629
"
"1","[1]"
"1"," ""ENSMUSG00000093629"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021245
"
"1","[1]"
"1"," ""ENSMUSG00000021245"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045064
"
"1","[1]"
"1"," ""ENSMUSG00000045064"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021250
"
"1","[1]"
"1"," ""ENSMUSG00000021250"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021253
"
"1","[1]"
"1"," ""ENSMUSG00000021253"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000007867
"
"1","[1]"
"1"," ""ENSMUSG00000007867"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034145
"
"1","[1]"
"1"," ""ENSMUSG00000034145"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000007682
"
"1","[1]"
"1"," ""ENSMUSG00000007682"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020961
"
"1","[1]"
"1"," ""ENSMUSG00000020961"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047414
"
"1","[1]"
"1"," ""ENSMUSG00000047414"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021007
"
"1","[1]"
"1"," ""ENSMUSG00000021007"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021013
"
"1","[1]"
"1"," ""ENSMUSG00000021013"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021200
"
"1","[1]"
"1"," ""ENSMUSG00000021200"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021209
"
"1","[1]"
"1"," ""ENSMUSG00000021209"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058260
"
"1","[1]"
"1"," ""ENSMUSG00000058260"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041567
"
"1","[1]"
"1"," ""ENSMUSG00000041567"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000066363
"
"1","[1]"
"1"," ""ENSMUSG00000066363"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000094910
"
"1","[1]"
"1"," ""ENSMUSG00000094910"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040867
"
"1","[1]"
"1"," ""ENSMUSG00000040867"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021268
"
"1","[1]"
"1"," ""ENSMUSG00000021268"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097451
"
"1","[1]"
"1"," ""ENSMUSG00000097451"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054003
"
"1","[1]"
"1"," ""ENSMUSG00000054003"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097476
"
"1","[1]"
"1"," ""ENSMUSG00000097476"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076618
"
"1","[1]"
"1"," ""ENSMUSG00000076618"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076620
"
"1","[1]"
"1"," ""ENSMUSG00000076620"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076621
"
"1","[1]"
"1"," ""ENSMUSG00000076621"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000094028
"
"1","[1]"
"1"," ""ENSMUSG00000094028"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051804
"
"1","[1]"
"1"," ""ENSMUSG00000051804"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000011171
"
"1","[1]"
"1"," ""ENSMUSG00000011171"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000093765
"
"1","[1]"
"1"," ""ENSMUSG00000093765"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042050
"
"1","[1]"
"1"," ""ENSMUSG00000042050"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025321
"
"1","[1]"
"1"," ""ENSMUSG00000025321"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021211
"
"1","[1]"
"1"," ""ENSMUSG00000021211"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045410
"
"1","[1]"
"1"," ""ENSMUSG00000045410"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052551
"
"1","[1]"
"1"," ""ENSMUSG00000052551"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048264
"
"1","[1]"
"1"," ""ENSMUSG00000048264"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021314
"
"1","[1]"
"1"," ""ENSMUSG00000021314"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076747
"
"1","[1]"
"1"," ""ENSMUSG00000076747"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076749
"
"1","[1]"
"1"," ""ENSMUSG00000076749"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036721
"
"1","[1]"
"1"," ""ENSMUSG00000036721"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035936
"
"1","[1]"
"1"," ""ENSMUSG00000035936"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021340
"
"1","[1]"
"1"," ""ENSMUSG00000021340"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076431
"
"1","[1]"
"1"," ""ENSMUSG00000076431"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038732
"
"1","[1]"
"1"," ""ENSMUSG00000038732"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038415
"
"1","[1]"
"1"," ""ENSMUSG00000038415"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038286
"
"1","[1]"
"1"," ""ENSMUSG00000038286"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039114
"
"1","[1]"
"1"," ""ENSMUSG00000039114"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044566
"
"1","[1]"
"1"," ""ENSMUSG00000044566"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038651
"
"1","[1]"
"1"," ""ENSMUSG00000038651"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054021
"
"1","[1]"
"1"," ""ENSMUSG00000054021"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021375
"
"1","[1]"
"1"," ""ENSMUSG00000021375"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038042
"
"1","[1]"
"1"," ""ENSMUSG00000038042"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034891
"
"1","[1]"
"1"," ""ENSMUSG00000034891"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000014164
"
"1","[1]"
"1"," ""ENSMUSG00000014164"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021470
"
"1","[1]"
"1"," ""ENSMUSG00000021470"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021483
"
"1","[1]"
"1"," ""ENSMUSG00000021483"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021611
"
"1","[1]"
"1"," ""ENSMUSG00000021611"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021587
"
"1","[1]"
"1"," ""ENSMUSG00000021587"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021613
"
"1","[1]"
"1"," ""ENSMUSG00000021613"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021703
"
"1","[1]"
"1"," ""ENSMUSG00000021703"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021687
"
"1","[1]"
"1"," ""ENSMUSG00000021687"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078952
"
"1","[1]"
"1"," ""ENSMUSG00000078952"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054944
"
"1","[1]"
"1"," ""ENSMUSG00000054944"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097848
"
"1","[1]"
"1"," ""ENSMUSG00000097848"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097828
"
"1","[1]"
"1"," ""ENSMUSG00000097828"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052727
"
"1","[1]"
"1"," ""ENSMUSG00000052727"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021646
"
"1","[1]"
"1"," ""ENSMUSG00000021646"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000071203
"
"1","[1]"
"1"," ""ENSMUSG00000071203"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034751
"
"1","[1]"
"1"," ""ENSMUSG00000034751"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047643
"
"1","[1]"
"1"," ""ENSMUSG00000047643"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046169
"
"1","[1]"
"1"," ""ENSMUSG00000046169"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084860
"
"1","[1]"
"1"," ""ENSMUSG00000084860"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021701
"
"1","[1]"
"1"," ""ENSMUSG00000021701"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049985
"
"1","[1]"
"1"," ""ENSMUSG00000049985"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021756
"
"1","[1]"
"1"," ""ENSMUSG00000021756"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000072723
"
"1","[1]"
"1"," ""ENSMUSG00000072723"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021747
"
"1","[1]"
"1"," ""ENSMUSG00000021747"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021779
"
"1","[1]"
"1"," ""ENSMUSG00000021779"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021806
"
"1","[1]"
"1"," ""ENSMUSG00000021806"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039197
"
"1","[1]"
"1"," ""ENSMUSG00000039197"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063142
"
"1","[1]"
"1"," ""ENSMUSG00000063142"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021879
"
"1","[1]"
"1"," ""ENSMUSG00000021879"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015968
"
"1","[1]"
"1"," ""ENSMUSG00000015968"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021918
"
"1","[1]"
"1"," ""ENSMUSG00000021918"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042286
"
"1","[1]"
"1"," ""ENSMUSG00000042286"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000057606
"
"1","[1]"
"1"," ""ENSMUSG00000057606"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000014496
"
"1","[1]"
"1"," ""ENSMUSG00000014496"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021913
"
"1","[1]"
"1"," ""ENSMUSG00000021913"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041707
"
"1","[1]"
"1"," ""ENSMUSG00000041707"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037833
"
"1","[1]"
"1"," ""ENSMUSG00000037833"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021792
"
"1","[1]"
"1"," ""ENSMUSG00000021792"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000075042
"
"1","[1]"
"1"," ""ENSMUSG00000075042"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090709
"
"1","[1]"
"1"," ""ENSMUSG00000090709"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037759
"
"1","[1]"
"1"," ""ENSMUSG00000037759"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000021876
"
"1","[1]"
"1"," ""ENSMUSG00000021876"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000072115
"
"1","[1]"
"1"," ""ENSMUSG00000072115"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049295
"
"1","[1]"
"1"," ""ENSMUSG00000049295"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049532
"
"1","[1]"
"1"," ""ENSMUSG00000049532"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076764
"
"1","[1]"
"1"," ""ENSMUSG00000076764"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000094023
"
"1","[1]"
"1"," ""ENSMUSG00000094023"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000096900
"
"1","[1]"
"1"," ""ENSMUSG00000096900"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076840
"
"1","[1]"
"1"," ""ENSMUSG00000076840"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000094966
"
"1","[1]"
"1"," ""ENSMUSG00000094966"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000093966
"
"1","[1]"
"1"," ""ENSMUSG00000093966"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000096096
"
"1","[1]"
"1"," ""ENSMUSG00000096096"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000095126
"
"1","[1]"
"1"," ""ENSMUSG00000095126"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000094212
"
"1","[1]"
"1"," ""ENSMUSG00000094212"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000096397
"
"1","[1]"
"1"," ""ENSMUSG00000096397"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076873
"
"1","[1]"
"1"," ""ENSMUSG00000076873"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076895
"
"1","[1]"
"1"," ""ENSMUSG00000076895"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076898
"
"1","[1]"
"1"," ""ENSMUSG00000076898"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000076907
"
"1","[1]"
"1"," ""ENSMUSG00000076907"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040997
"
"1","[1]"
"1"," ""ENSMUSG00000040997"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022178
"
"1","[1]"
"1"," ""ENSMUSG00000022178"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000089682
"
"1","[1]"
"1"," ""ENSMUSG00000089682"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022199
"
"1","[1]"
"1"," ""ENSMUSG00000022199"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040618
"
"1","[1]"
"1"," ""ENSMUSG00000040618"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002324
"
"1","[1]"
"1"," ""ENSMUSG00000002324"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046908
"
"1","[1]"
"1"," ""ENSMUSG00000046908"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000075592
"
"1","[1]"
"1"," ""ENSMUSG00000075592"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046352
"
"1","[1]"
"1"," ""ENSMUSG00000046352"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000014547
"
"1","[1]"
"1"," ""ENSMUSG00000014547"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087652
"
"1","[1]"
"1"," ""ENSMUSG00000087652"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035067
"
"1","[1]"
"1"," ""ENSMUSG00000035067"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045875
"
"1","[1]"
"1"," ""ENSMUSG00000045875"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022074
"
"1","[1]"
"1"," ""ENSMUSG00000022074"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033730
"
"1","[1]"
"1"," ""ENSMUSG00000033730"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022103
"
"1","[1]"
"1"," ""ENSMUSG00000022103"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034997
"
"1","[1]"
"1"," ""ENSMUSG00000034997"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000091722
"
"1","[1]"
"1"," ""ENSMUSG00000091722"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034795
"
"1","[1]"
"1"," ""ENSMUSG00000034795"""
"1","
"
"1","
"
